# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 59ae8c9
# pg_map_hash: SHA-256 59ae8c9c1a32e64b6b34bd2bfb2a3f0c201d8106800b90017c553c571db287b0
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.view.TextureRegistry$OnFrameConsumedListener -> io.flutter.view.TextureRegistry$a:
io.flutter.view.TextureRegistry$OnTrimMemoryListener -> io.flutter.view.TextureRegistry$b:
io.flutter.view.TextureRegistry$SurfaceProducer -> io.flutter.view.TextureRegistry$SurfaceProducer:
    long id() -> id
      # {"id":"com.android.tools.r8.synthesized"}
    void release() -> release
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.view.TextureRegistry$SurfaceProducer$Callback -> io.flutter.view.TextureRegistry$SurfaceProducer$a:
io.flutter.view.TextureRegistry$SurfaceTextureEntry -> io.flutter.view.TextureRegistry$SurfaceTextureEntry:
    long id() -> id
      # {"id":"com.android.tools.r8.synthesized"}
    void release() -> release
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.view.TextureRegistry$SurfaceTextureEntry$-CC -> io.flutter.view.t:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void $default$setOnFrameConsumedListener(io.flutter.view.TextureRegistry$SurfaceTextureEntry,io.flutter.view.TextureRegistry$OnFrameConsumedListener):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/TextureRegistry$SurfaceTextureEntry;Lio/flutter/view/TextureRegistry$a;)V"}
    1:1:void $default$setOnTrimMemoryListener(io.flutter.view.TextureRegistry$SurfaceTextureEntry,io.flutter.view.TextureRegistry$OnTrimMemoryListener):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/TextureRegistry$SurfaceTextureEntry;Lio/flutter/view/TextureRegistry$b;)V"}
io.flutter.view.VsyncWaiter -> io.flutter.view.u:
    long refreshPeriodNanos -> a
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> b
    io.flutter.view.VsyncWaiter$FrameCallback frameCallback -> c
    io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate asyncWaitForVsyncDelegate -> d
    io.flutter.view.VsyncWaiter instance -> e
    io.flutter.view.VsyncWaiter$DisplayListener listener -> f
    1:1:long access$000(io.flutter.view.VsyncWaiter):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u;)J"}
    1:1:long access$002(io.flutter.view.VsyncWaiter,long):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u;J)J"}
    1:1:io.flutter.embedding.engine.FlutterJNI access$100(io.flutter.view.VsyncWaiter):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u;)Lio/flutter/embedding/engine/FlutterJNI;"}
    1:1:io.flutter.view.VsyncWaiter$FrameCallback access$200(io.flutter.view.VsyncWaiter):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u;)Lio/flutter/view/u$c;"}
    1:1:io.flutter.view.VsyncWaiter$FrameCallback access$202(io.flutter.view.VsyncWaiter,io.flutter.view.VsyncWaiter$FrameCallback):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u;Lio/flutter/view/u$c;)Lio/flutter/view/u$c;"}
    1:1:io.flutter.view.VsyncWaiter getInstance(android.hardware.display.DisplayManager,io.flutter.embedding.engine.FlutterJNI):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/hardware/display/DisplayManager;Lio/flutter/embedding/engine/FlutterJNI;)Lio/flutter/view/u;"}
    1:1:void init():0:0 -> g
io.flutter.view.VsyncWaiter$1 -> io.flutter.view.u$a:
    io.flutter.view.VsyncWaiter this$0 -> a
    1:1:void asyncWaitForVsync(long):0:0 -> a
    1:1:android.view.Choreographer$FrameCallback obtainFrameCallback(long):0:0 -> b
io.flutter.view.VsyncWaiter$DisplayListener -> io.flutter.view.u$b:
    android.hardware.display.DisplayManager displayManager -> a
    io.flutter.view.VsyncWaiter this$0 -> b
    1:1:void register():0:0 -> a
io.flutter.view.VsyncWaiter$FrameCallback -> io.flutter.view.u$c:
    long cookie -> a
    io.flutter.view.VsyncWaiter this$0 -> b
    1:1:long access$302(io.flutter.view.VsyncWaiter$FrameCallback,long):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/u$c;J)J"}
kotlin.ExceptionsKt -> i1.a:
    1:1:void addSuppressed(java.lang.Throwable,java.lang.Throwable):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
kotlin.ExceptionsKt__ExceptionsKt -> i1.b:
    1:1:void addSuppressed(java.lang.Throwable,java.lang.Throwable):0:0 -> a
kotlin.Function -> i1.c:
kotlin.KotlinNothingValueException -> i1.d:
    void <init>() -> <init>
kotlin.Lazy -> i1.e:
    java.lang.Object getValue() -> getValue
kotlin.LazyKt -> i1.f:
    1:1:kotlin.Lazy lazy(kotlin.jvm.functions.Function0):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/a;)Li1/e;"}
kotlin.LazyKt__LazyJVMKt -> i1.g:
    1:1:kotlin.Lazy lazy(kotlin.jvm.functions.Function0):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/a;)Li1/e;"}
kotlin.LazyKt__LazyKt -> i1.h:
kotlin.NoWhenBranchMatchedException -> i1.i:
    void <init>() -> <init>
kotlin.Pair -> i1.j:
    java.lang.Object first -> e
    java.lang.Object second -> f
    1:1:void <init>(java.lang.Object,java.lang.Object):0:0 -> <init>
    1:1:java.lang.Object component1():0:0 -> a
    1:1:java.lang.Object component2():0:0 -> b
    1:1:java.lang.Object getFirst():0:0 -> c
    1:1:java.lang.Object getSecond():0:0 -> d
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlin.Result -> i1.k:
    kotlin.Result$Companion Companion -> e
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.Object constructor-impl(java.lang.Object):0:0 -> a
    1:1:java.lang.Throwable exceptionOrNull-impl(java.lang.Object):0:0 -> b
    1:1:boolean isFailure-impl(java.lang.Object):0:0 -> c
    1:1:boolean isSuccess-impl(java.lang.Object):0:0 -> d
kotlin.Result$Companion -> i1.k$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt1/g;)V"}
kotlin.Result$Failure -> i1.k$b:
    java.lang.Throwable exception -> e
    1:1:void <init>(java.lang.Throwable):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlin.ResultKt -> i1.l:
    1:1:java.lang.Object createFailure(java.lang.Throwable):0:0 -> a
    1:1:void throwOnFailure(java.lang.Object):0:0 -> b
kotlin.SynchronizedLazyImpl -> i1.m:
    kotlin.jvm.functions.Function0 initializer -> e
    java.lang.Object _value -> f
    java.lang.Object lock -> g
    1:1:void <init>(kotlin.jvm.functions.Function0,java.lang.Object):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/a;Ljava/lang/Object;)V"}
    2:2:void <init>(kotlin.jvm.functions.Function0,java.lang.Object,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/a;Ljava/lang/Object;ILt1/g;)V"}
    1:1:boolean isInitialized():0:0 -> a
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:java.lang.String toString():0:0 -> toString
kotlin.TuplesKt -> i1.n:
    1:1:kotlin.Pair to(java.lang.Object,java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ljava/lang/Object;)Li1/j;"}
kotlin.UNINITIALIZED_VALUE -> i1.o:
    kotlin.UNINITIALIZED_VALUE INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
kotlin.UninitializedPropertyAccessException -> i1.p:
    1:1:void <init>(java.lang.String):0:0 -> <init>
kotlin.Unit -> i1.q:
    kotlin.Unit INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.String toString():0:0 -> toString
kotlin.collections.AbstractCollection -> j1.a:
kotlin.collections.AbstractList -> j1.b:
    kotlin.collections.AbstractList$Companion Companion -> e
    1:1:void <clinit>():0:0 -> <clinit>
kotlin.collections.AbstractList$Companion -> j1.b$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt1/g;)V"}
    1:1:void checkElementIndex$kotlin_stdlib(int,int):0:0 -> a
    1:1:void checkPositionIndex$kotlin_stdlib(int,int):0:0 -> b
kotlin.collections.AbstractMutableList -> j1.c:
    void <init>() -> <init>
    int getSize() -> h
    java.lang.Object removeAt(int) -> i
    1:1:java.lang.Object remove(int):0:0 -> remove
    1:1:int size():0:0 -> size
kotlin.collections.ArrayAsCollection -> j1.d:
    java.lang.Object[] values -> e
    boolean isVarargs -> f
    1:1:void <init>(java.lang.Object[],boolean):0:0 -> <init>
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:int getSize():0:0 -> h
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
kotlin.collections.ArrayDeque -> j1.e:
    int head -> e
    java.lang.Object[] elementData -> f
    int size -> g
    kotlin.collections.ArrayDeque$Companion Companion -> h
    java.lang.Object[] emptyElementData -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void add(int,java.lang.Object):0:0 -> add
    2:2:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(int,java.util.Collection):0:0 -> addAll
    2:2:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:java.lang.Object get(int):0:0 -> get
    1:1:int getSize():0:0 -> h
    1:1:java.lang.Object removeAt(int):0:0 -> i
    1:1:int indexOf(java.lang.Object):0:0 -> indexOf
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:void addFirst(java.lang.Object):0:0 -> j
    1:1:void addLast(java.lang.Object):0:0 -> k
    1:1:void copyCollectionElements(int,java.util.Collection):0:0 -> l
    1:1:int lastIndexOf(java.lang.Object):0:0 -> lastIndexOf
    1:1:void copyElements(int):0:0 -> m
    1:1:int decremented(int):0:0 -> n
    1:1:void ensureCapacity(int):0:0 -> o
    1:1:int incremented(int):0:0 -> p
    1:1:int negativeMod(int):0:0 -> q
    1:1:int positiveMod(int):0:0 -> r
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:java.lang.Object removeFirst():0:0 -> s
    1:1:java.lang.Object set(int,java.lang.Object):0:0 -> set
    1:1:java.lang.Object removeFirstOrNull():0:0 -> t
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
    1:1:java.lang.Object removeLast():0:0 -> u
kotlin.collections.ArrayDeque$Companion -> j1.e$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt1/g;)V"}
    1:1:int newCapacity$kotlin_stdlib(int,int):0:0 -> a
kotlin.collections.ArraysKt -> j1.f:
    1:1:java.util.List asList(java.lang.Object[]):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List drop(java.lang.Object[],int):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:char single(char[]):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object singleOrNull(java.lang.Object[]):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
kotlin.collections.ArraysKt__ArraysJVMKt -> j1.g:
    1:1:java.lang.Object[] arrayOfNulls(java.lang.Object[],int):0:0 -> a
kotlin.collections.ArraysKt__ArraysKt -> j1.h:
kotlin.collections.ArraysKt___ArraysJvmKt -> j1.i:
    1:1:java.util.List asList(java.lang.Object[]):0:0 -> b
    1:1:java.lang.Object[] copyInto(java.lang.Object[],java.lang.Object[],int,int,int):0:0 -> c
    1:1:java.lang.Object[] copyInto$default(java.lang.Object[],java.lang.Object[],int,int,int,int,java.lang.Object):0:0 -> d
    1:1:void fill(java.lang.Object[],java.lang.Object,int,int):0:0 -> e
kotlin.collections.ArraysKt___ArraysKt -> j1.j:
    1:1:boolean contains(java.lang.Object[],java.lang.Object):0:0 -> f
    1:1:java.util.List drop(java.lang.Object[],int):0:0 -> g
    1:1:int getLastIndex(java.lang.Object[]):0:0 -> h
    1:1:int indexOf(java.lang.Object[],java.lang.Object):0:0 -> i
    1:1:char single(char[]):0:0 -> j
    1:1:java.lang.Object singleOrNull(java.lang.Object[]):0:0 -> k
    1:1:java.util.List takeLast(java.lang.Object[],int):0:0 -> l
    1:1:java.util.Collection toCollection(java.lang.Object[],java.util.Collection):0:0 -> m
    1:1:java.util.List toList(java.lang.Object[]):0:0 -> n
    1:1:java.util.List toMutableList(java.lang.Object[]):0:0 -> o
    1:1:java.util.Set toSet(java.lang.Object[]):0:0 -> p
kotlin.collections.ArraysUtilJVM -> j1.k:
    1:1:java.util.List asList(java.lang.Object[]):0:0 -> a
kotlin.collections.CollectionsKt -> j1.l:
    1:1:java.util.List listOf(java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.ArrayList arrayListOf(java.lang.Object[]):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List emptyList():0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int getLastIndex(java.util.List):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List listOf(java.lang.Object[]):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List optimizeReadOnlyList(java.util.List):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void throwIndexOverflow():0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int collectionSizeOrDefault(java.lang.Iterable,int):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean addAll(java.util.Collection,java.lang.Iterable):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Appendable joinTo$default(java.lang.Iterable,java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Iterable;Ljava/lang/Appendable;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;ILjava/lang/CharSequence;Ls1/l;ILjava/lang/Object;)Ljava/lang/Appendable;"}
    1:1:java.lang.String joinToString$default(java.lang.Iterable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Iterable;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;ILjava/lang/CharSequence;Ls1/l;ILjava/lang/Object;)Ljava/lang/String;"}
    1:1:java.lang.Comparable minOrNull(java.lang.Iterable):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object single(java.lang.Iterable):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List toList(java.lang.Iterable):0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Set toSet(java.lang.Iterable):0:0 -> w
      # {"id":"com.android.tools.r8.synthesized"}
kotlin.collections.CollectionsKt__CollectionsJVMKt -> j1.m:
    1:1:java.lang.Object[] copyToArrayOfAny(java.lang.Object[],boolean):0:0 -> a
    1:1:java.util.List listOf(java.lang.Object):0:0 -> b
kotlin.collections.CollectionsKt__CollectionsKt -> j1.n:
    1:1:java.util.ArrayList arrayListOf(java.lang.Object[]):0:0 -> c
    1:1:java.util.Collection asCollection(java.lang.Object[]):0:0 -> d
    1:1:java.util.List emptyList():0:0 -> e
    1:1:int getLastIndex(java.util.List):0:0 -> f
    1:1:java.util.List listOf(java.lang.Object[]):0:0 -> g
    1:1:java.util.List optimizeReadOnlyList(java.util.List):0:0 -> h
    1:1:void throwIndexOverflow():0:0 -> i
kotlin.collections.CollectionsKt__IterablesKt -> j1.o:
    1:1:int collectionSizeOrDefault(java.lang.Iterable,int):0:0 -> j
kotlin.collections.CollectionsKt__IteratorsJVMKt -> j1.p:
kotlin.collections.CollectionsKt__IteratorsKt -> j1.q:
kotlin.collections.CollectionsKt__MutableCollectionsJVMKt -> j1.r:
kotlin.collections.CollectionsKt__MutableCollectionsKt -> j1.s:
    1:1:boolean addAll(java.util.Collection,java.lang.Iterable):0:0 -> k
kotlin.collections.CollectionsKt__ReversedViewsKt -> j1.t:
kotlin.collections.CollectionsKt___CollectionsJvmKt -> j1.u:
kotlin.collections.CollectionsKt___CollectionsKt -> j1.v:
    1:1:java.lang.Appendable joinTo(java.lang.Iterable,java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Iterable;Ljava/lang/Appendable;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;ILjava/lang/CharSequence;Ls1/l;)Ljava/lang/Appendable;"}
    1:1:java.lang.Appendable joinTo$default(java.lang.Iterable,java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object):0:0 -> m
